I, [2019-10-19T08:06:52.731735 #4091]  INFO -- Kitchen: -----> Starting Kitchen (v2.3.3)
E, [2019-10-19T08:06:52.732328 #4091] ERROR -- Kitchen: ------Exception-------
E, [2019-10-19T08:06:52.732368 #4091] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2019-10-19T08:06:52.732386 #4091] ERROR -- Kitchen: Message: Kitchen YAML file /opt/chef-repo/cookbooks/mykitchencb/recipes/kitchen.yml does not exist.
E, [2019-10-19T08:06:52.732401 #4091] ERROR -- Kitchen: ----------------------
E, [2019-10-19T08:06:52.732415 #4091] ERROR -- Kitchen: ------Backtrace-------
E, [2019-10-19T08:06:52.732428 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2019-10-19T08:06:52.732441 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/config.rb:154:in `data'
E, [2019-10-19T08:06:52.732454 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/config.rb:132:in `suites'
E, [2019-10-19T08:06:52.732467 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/config.rb:184:in `filter_instances'
E, [2019-10-19T08:06:52.732480 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/config.rb:143:in `build_instances'
E, [2019-10-19T08:06:52.732493 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/config.rb:117:in `instances'
E, [2019-10-19T08:06:52.732505 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2019-10-19T08:06:52.732518 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2019-10-19T08:06:52.732531 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/command/action.rb:35:in `block in call'
E, [2019-10-19T08:06:52.732544 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2019-10-19T08:06:52.732557 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/command/action.rb:34:in `call'
E, [2019-10-19T08:06:52.732570 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/cli.rb:52:in `perform'
E, [2019-10-19T08:06:52.732583 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2019-10-19T08:06:52.732596 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2019-10-19T08:06:52.732609 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2019-10-19T08:06:52.732622 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2019-10-19T08:06:52.732635 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2019-10-19T08:06:52.732647 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/bin/kitchen:13:in `block in <top (required)>'
E, [2019-10-19T08:06:52.732661 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2019-10-19T08:06:52.732679 #4091] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/bin/kitchen:13:in `<top (required)>'
E, [2019-10-19T08:06:52.732693 #4091] ERROR -- Kitchen: /bin/kitchen:351:in `load'
E, [2019-10-19T08:06:52.732706 #4091] ERROR -- Kitchen: /bin/kitchen:351:in `<main>'
E, [2019-10-19T08:06:52.732718 #4091] ERROR -- Kitchen: ----End Backtrace-----
